,x1_left,y1_left,x2_left,y2_left,file,x1_right,y1_right,x2_right,y2_right,vid_id,dataset,class,probe,width,height
0,306,11,0,466,1_butterfly_covid_prc_convex_clean_frame0.jpg,499,11,805,466,1,butterfly,covid,convex,820,820
1,248,6,0,403,2_butterfly_covid_prc_convex_clean_frame0.jpg,370,6,618,403,2,butterfly,covid,convex,624,624
2,412,5,2,616,3_butterfly_covid_prc_convex_clean_frame0.jpg,644,5,1054,616,3,butterfly,covid,convex,1054,1054
3,294,16,0,452,4_butterfly_covid_prc_convex_clean_frame0.jpg,520,16,814,452,4,butterfly,covid,convex,820,820
4,389,17,0,514,5_butterfly_covid_prc_convex_clean_frame0.jpg,416,17,805,514,5,butterfly,covid,convex,810,810
5,233,4,0,354,6_butterfly_covid_prc_convex_clean_frame0.jpg,384,4,617,354,6,butterfly,covid,convex,642,642
6,311,5,0,469,7_butterfly_covid_prc_convex_clean_frame0.jpg,504,5,815,469,7,butterfly,covid,convex,820,820
7,294,9,0,454,8_butterfly_covid_prc_convex_clean_frame0.jpg,520,9,814,454,8,butterfly,covid,convex,820,820
8,402,14,2,614,9_butterfly_covid_prc_convex_clean_frame0.jpg,654,14,1054,614,9,butterfly,covid,convex,1054,1054
9,242,11,0,372,10_butterfly_covid_prc_convex_clean_frame0.jpg,393,11,635,372,10,butterfly,covid,convex,640,640
10,182,15,0,286,11_butterfly_covid_prc_convex_clean_frame0.jpg,352,15,534,286,11,butterfly,covid,convex,544,544
11,298,9,0,458,12_butterfly_covid_prc_convex_clean_frame0.jpg,516,9,814,458,12,butterfly,covid,convex,820,820
12,321,7,0,481,13_butterfly_covid_prc_convex_clean_frame0.jpg,493,7,814,481,13,butterfly,covid,convex,820,820
13,310,7,0,466,14_butterfly_covid_prc_convex_clean_frame0.jpg,502,7,812,466,14,butterfly,covid,convex,820,820
14,407,11,0,602,15_butterfly_covid_prc_convex_clean_frame0.jpg,646,11,1053,602,15,butterfly,covid,convex,1054,1054
15,244,11,0,395,16_butterfly_covid_prc_convex_clean_frame0.jpg,390,11,634,395,16,butterfly,covid,convex,634,634
16,401,14,0,616,17_butterfly_covid_prc_convex_clean_frame0.jpg,650,14,1051,616,17,butterfly,covid,convex,1054,1054
17,293,16,0,448,18_butterfly_covid_prc_convex_clean_frame0.jpg,520,16,813,448,18,butterfly,covid,convex,820,820
18,299,9,0,459,19_butterfly_covid_prc_convex_clean_frame0.jpg,518,9,817,459,19,butterfly,covid,convex,820,820
19,228,5,0,365,20_butterfly_normal_prc_convex_clean_frame0.jpg,361,5,589,365,20,butterfly,normal,convex,594,594
20,302,5,0,442,21_butterfly_normal_prc_convex_clean_frame0.jpg,513,5,815,442,21,butterfly,normal,convex,820,820
21,266,15,21,428,24_grepmed_covid_prc_convex_clean_frame0.jpg,474,15,719,428,24,grepmed,covid,convex,720,500
22,258,25,0,312,25_grepmed_pneumonia_prc_convex_clean_frame0.jpg,343,25,601,312,25,grepmed,pneumonia,convex,664,664
23,134,1,0,206,26_grepmed_covid_prc_convex_clean_frame0.jpg,245,1,379,206,26,grepmed,covid,convex,382,382
24,169,15,31,159,27_grepmed_pneumonia_prc_convex_clean_frame0.jpg,206,15,344,159,27,grepmed,pneumonia,convex,344,344
25,225,1,27,260,30_grepmed_covid_prc_convex_clean_frame0.jpg,426,1,624,260,30,grepmed,covid,convex,624,464
26,230,3,0,357,31_grepmed_covid_prc_convex_clean_frame0.jpg,378,3,608,357,31,grepmed,covid,convex,608,608
27,332,13,113,256,34_grepmed_pneumonia_prc_convex_clean_frame0.jpg,331,13,550,256,34,grepmed,pneumonia,convex,550,550
28,264,1,0,399,35_grepmed_covid_prc_convex_clean_frame0.jpg,329,1,593,399,35,grepmed,covid,convex,594,594
29,150,28,38,233,36_grepmed_normal_prc_convex_clean_frame0.jpg,428,28,540,233,36,grepmed,normal,convex,540,540
30,300,5,126,242,37_grepmed_pneumonia_prc_convex_clean_frame0.jpg,478,5,652,242,37,grepmed,pneumonia,convex,652,652
31,308,6,221,129,37_grepmed_pneumonia_prc_convex_clean_frame0.jpg,487,6,574,129,37,grepmed,pneumonia,convex,652,652
32,256,4,120,181,38_grepmed_pneumonia_prc_convex_clean_frame0.jpg,404,4,540,181,38,grepmed,pneumonia,convex,540,540
33,136,0,31,103,40_grepmed_pneumonia_prc_convex_clean_frame0.jpg,249,0,354,103,40,grepmed,pneumonia,convex,354,354
34,122,5,0,138,41_grepmed_pneumonia_prc_convex_clean_frame0.jpg,178,5,300,138,41,grepmed,pneumonia,convex,386,386
35,157,13,1,259,42_grepmed_covid_prc_convex_clean_frame0.jpg,278,13,434,259,42,grepmed,covid,convex,434,434
36,196,10,34,299,43_litfl_pneumonia_prc_convex_clean_frame0.jpg,378,10,540,299,43,litfl,pneumonia,convex,540,540
